# API Reference

## [Shared](https://developers.cloudflare.com/api/resources/$shared/index.md)

## [Accounts](https://developers.cloudflare.com/api/resources/accounts/index.md)


    - [Create](https://developers.cloudflare.com/api/resources/cloudforce_one/subresources/threat_events/subresources/datasets/methods/create/index.md)

    - [Edit](https://developers.cloudflare.com/api/resources/cloudforce_one/subresources/threat_events/subresources/datasets/methods/edit/index.md)

    - [Raw](https://developers.cloudflare.com/api/resources/cloudforce_one/subresources/threat_events/subresources/datasets/methods/raw/index.md)

  - [Indicator Types](https://developers.cloudflare.com/api/resources/cloudforce_one/subresources/threat_events/subresources/indicator_types/index.md)

    - [List](https://developers.cloudflare.com/api/resources/cloudforce_one/subresources/threat_events/subresources/indicator_types/methods/list/index.md)

  - [Raw](https://developers.cloudflare.com/api/resources/cloudforce_one/subresources/threat_events/subresources/raw/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/cloudforce_one/subresources/threat_events/subresources/raw/methods/get/index.md)

    - [Edit](https://developers.cloudflare.com/api/resources/cloudforce_one/subresources/threat_events/subresources/raw/methods/edit/index.md)

  - [Relate](https://developers.cloudflare.com/api/resources/cloudforce_one/subresources/threat_events/subresources/relate/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/cloudforce_one/subresources/threat_events/subresources/relate/methods/delete/index.md)

  - [Tags](https://developers.cloudflare.com/api/resources/cloudforce_one/subresources/threat_events/subresources/tags/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/cloudforce_one/subresources/threat_events/subresources/tags/methods/create/index.md)

  - [Event Tags](https://developers.cloudflare.com/api/resources/cloudforce_one/subresources/threat_events/subresources/event_tags/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/cloudforce_one/subresources/threat_events/subresources/event_tags/methods/create/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/cloudforce_one/subresources/threat_events/subresources/event_tags/methods/delete/index.md)

  - [Target Industries](https://developers.cloudflare.com/api/resources/cloudforce_one/subresources/threat_events/subresources/target_industries/index.md)

    - [List](https://developers.cloudflare.com/api/resources/cloudforce_one/subresources/threat_events/subresources/target_industries/methods/list/index.md)

## [AI Gateway](https://developers.cloudflare.com/api/resources/ai_gateway/index.md)

- [List](https://developers.cloudflare.com/api/resources/ai_gateway/methods/list/index.md)

- [Get](https://developers.cloudflare.com/api/resources/ai_gateway/methods/get/index.md)

- [Create](https://developers.cloudflare.com/api/resources/ai_gateway/methods/create/index.md)

- [Update](https://developers.cloudflare.com/api/resources/ai_gateway/methods/update/index.md)

- [Delete](https://developers.cloudflare.com/api/resources/ai_gateway/methods/delete/index.md)

- [Evaluation Types](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/evaluation_types/index.md)

  - [List](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/evaluation_types/methods/list/index.md)

- [Logs](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/logs/index.md)

  - [List](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/logs/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/logs/methods/get/index.md)

  - [Edit](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/logs/methods/edit/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/logs/methods/delete/index.md)

  - [Request](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/logs/methods/request/index.md)

  - [Response](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/logs/methods/response/index.md)

- [Datasets](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/datasets/index.md)

  - [List](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/datasets/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/datasets/methods/get/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/datasets/methods/create/index.md)

  - [Update](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/datasets/methods/update/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/datasets/methods/delete/index.md)

- [Evaluations](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/evaluations/index.md)

  - [List](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/evaluations/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/evaluations/methods/get/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/evaluations/methods/create/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/evaluations/methods/delete/index.md)

- [Dynamic Routing](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/dynamic_routing/index.md)

  - [List](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/dynamic_routing/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/dynamic_routing/methods/get/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/dynamic_routing/methods/create/index.md)

  - [Update](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/dynamic_routing/methods/update/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/dynamic_routing/methods/delete/index.md)

  - [List Deployments](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/dynamic_routing/methods/list_deployments/index.md)

  - [Create Deployment](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/dynamic_routing/methods/create_deployment/index.md)

  - [List Versions](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/dynamic_routing/methods/list_versions/index.md)

  - [Create Version](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/dynamic_routing/methods/create_version/index.md)

  - [Get Version](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/dynamic_routing/methods/get_version/index.md)

- [Provider Configs](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/provider_configs/index.md)

  - [List](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/provider_configs/methods/list/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/provider_configs/methods/create/index.md)

- [URLs](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/urls/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/ai_gateway/subresources/urls/methods/get/index.md)

## [IAM](https://developers.cloudflare.com/api/resources/iam/index.md)

- [Permission Groups](https://developers.cloudflare.com/api/resources/iam/subresources/permission_groups/index.md)

  - [List](https://developers.cloudflare.com/api/resources/iam/subresources/permission_groups/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/iam/subresources/permission_groups/methods/get/index.md)

- [Resource Groups](https://developers.cloudflare.com/api/resources/iam/subresources/resource_groups/index.md)

  - [List](https://developers.cloudflare.com/api/resources/iam/subresources/resource_groups/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/iam/subresources/resource_groups/methods/get/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/iam/subresources/resource_groups/methods/create/index.md)

  - [Update](https://developers.cloudflare.com/api/resources/iam/subresources/resource_groups/methods/update/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/iam/subresources/resource_groups/methods/delete/index.md)

- [User Groups](https://developers.cloudflare.com/api/resources/iam/subresources/user_groups/index.md)

  - [List](https://developers.cloudflare.com/api/resources/iam/subresources/user_groups/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/iam/subresources/user_groups/methods/get/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/iam/subresources/user_groups/methods/create/index.md)

  - [Update](https://developers.cloudflare.com/api/resources/iam/subresources/user_groups/methods/update/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/iam/subresources/user_groups/methods/delete/index.md)

  - [Members](https://developers.cloudflare.com/api/resources/iam/subresources/user_groups/subresources/members/index.md)

    - [List](https://developers.cloudflare.com/api/resources/iam/subresources/user_groups/subresources/members/methods/list/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/iam/subresources/user_groups/subresources/members/methods/get/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/iam/subresources/user_groups/subresources/members/methods/create/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/iam/subresources/user_groups/subresources/members/methods/update/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/iam/subresources/user_groups/subresources/members/methods/delete/index.md)

- [SSO](https://developers.cloudflare.com/api/resources/iam/subresources/sso/index.md)

  - [List](https://developers.cloudflare.com/api/resources/iam/subresources/sso/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/iam/subresources/sso/methods/get/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/iam/subresources/sso/methods/create/index.md)

  - [Update](https://developers.cloudflare.com/api/resources/iam/subresources/sso/methods/update/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/iam/subresources/sso/methods/delete/index.md)

  - [Begin Verification](https://developers.cloudflare.com/api/resources/iam/subresources/sso/methods/begin_verification/index.md)

## [Cloud Connector](https://developers.cloudflare.com/api/resources/cloud_connector/index.md)

- [Rules](https://developers.cloudflare.com/api/resources/cloud_connector/subresources/rules/index.md)

  - [List](https://developers.cloudflare.com/api/resources/cloud_connector/subresources/rules/methods/list/index.md)

  - [Update](https://developers.cloudflare.com/api/resources/cloud_connector/subresources/rules/methods/update/index.md)

## [Botnet Feed](https://developers.cloudflare.com/api/resources/botnet_feed/index.md)

- [ASN](https://developers.cloudflare.com/api/resources/botnet_feed/subresources/asn/index.md)

  - [Day Report](https://developers.cloudflare.com/api/resources/botnet_feed/subresources/asn/methods/day_report/index.md)

  - [Full Report](https://developers.cloudflare.com/api/resources/botnet_feed/subresources/asn/methods/full_report/index.md)

- [Configs](https://developers.cloudflare.com/api/resources/botnet_feed/subresources/configs/index.md)

  - [ASN](https://developers.cloudflare.com/api/resources/botnet_feed/subresources/configs/subresources/asn/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/botnet_feed/subresources/configs/subresources/asn/methods/get/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/botnet_feed/subresources/configs/subresources/asn/methods/delete/index.md)

## [Security TXT](https://developers.cloudflare.com/api/resources/security_txt/index.md)

- [Get](https://developers.cloudflare.com/api/resources/security_txt/methods/get/index.md)

- [Update](https://developers.cloudflare.com/api/resources/security_txt/methods/update/index.md)

- [Delete](https://developers.cloudflare.com/api/resources/security_txt/methods/delete/index.md)

## [Workflows](https://developers.cloudflare.com/api/resources/workflows/index.md)

- [List](https://developers.cloudflare.com/api/resources/workflows/methods/list/index.md)

- [Get](https://developers.cloudflare.com/api/resources/workflows/methods/get/index.md)

- [Update](https://developers.cloudflare.com/api/resources/workflows/methods/update/index.md)

- [Delete](https://developers.cloudflare.com/api/resources/workflows/methods/delete/index.md)

- [Instances](https://developers.cloudflare.com/api/resources/workflows/subresources/instances/index.md)

  - [List](https://developers.cloudflare.com/api/resources/workflows/subresources/instances/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/workflows/subresources/instances/methods/get/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/workflows/subresources/instances/methods/create/index.md)

  - [Bulk](https://developers.cloudflare.com/api/resources/workflows/subresources/instances/methods/bulk/index.md)

  - [Status](https://developers.cloudflare.com/api/resources/workflows/subresources/instances/subresources/status/index.md)

    - [Edit](https://developers.cloudflare.com/api/resources/workflows/subresources/instances/subresources/status/methods/edit/index.md)

  - [Events](https://developers.cloudflare.com/api/resources/workflows/subresources/instances/subresources/events/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/workflows/subresources/instances/subresources/events/methods/create/index.md)

- [Versions](https://developers.cloudflare.com/api/resources/workflows/subresources/versions/index.md)

  - [List](https://developers.cloudflare.com/api/resources/workflows/subresources/versions/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/workflows/subresources/versions/methods/get/index.md)

## [Workers Builds](https://developers.cloudflare.com/api/resources/workers_builds/index.md)

- [Get Latest Builds](https://developers.cloudflare.com/api/resources/workers_builds/methods/get_latest_builds/index.md)

- [Get Builds By Version](https://developers.cloudflare.com/api/resources/workers_builds/methods/get_builds_by_version/index.md)

- [Get Account Limits](https://developers.cloudflare.com/api/resources/workers_builds/methods/get_account_limits/index.md)

- [Triggers](https://developers.cloudflare.com/api/resources/workers_builds/subresources/triggers/index.md)

  - [List](https://developers.cloudflare.com/api/resources/workers_builds/subresources/triggers/methods/list/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/workers_builds/subresources/triggers/methods/create/index.md)

  - [Update](https://developers.cloudflare.com/api/resources/workers_builds/subresources/triggers/methods/update/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/workers_builds/subresources/triggers/methods/delete/index.md)

  - [Purge Cache](https://developers.cloudflare.com/api/resources/workers_builds/subresources/triggers/methods/purge_cache/index.md)

  - [Create Build](https://developers.cloudflare.com/api/resources/workers_builds/subresources/triggers/methods/create_build/index.md)

  - [Environment Variables](https://developers.cloudflare.com/api/resources/workers_builds/subresources/triggers/subresources/environment_variables/index.md)

    - [List](https://developers.cloudflare.com/api/resources/workers_builds/subresources/triggers/subresources/environment_variables/methods/list/index.md)

    - [Upsert](https://developers.cloudflare.com/api/resources/workers_builds/subresources/triggers/subresources/environment_variables/methods/upsert/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/workers_builds/subresources/triggers/subresources/environment_variables/methods/delete/index.md)

- [Deploy Hooks](https://developers.cloudflare.com/api/resources/workers_builds/subresources/deploy_hooks/index.md)

  - [List](https://developers.cloudflare.com/api/resources/workers_builds/subresources/deploy_hooks/methods/list/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/workers_builds/subresources/deploy_hooks/methods/create/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/workers_builds/subresources/deploy_hooks/methods/get/index.md)

  - [Update](https://developers.cloudflare.com/api/resources/workers_builds/subresources/deploy_hooks/methods/update/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/workers_builds/subresources/deploy_hooks/methods/delete/index.md)

  - [Trigger](https://developers.cloudflare.com/api/resources/workers_builds/subresources/deploy_hooks/methods/trigger/index.md)

- [Tokens](https://developers.cloudflare.com/api/resources/workers_builds/subresources/tokens/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/workers_builds/subresources/tokens/methods/create/index.md)

  - [List](https://developers.cloudflare.com/api/resources/workers_builds/subresources/tokens/methods/list/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/workers_builds/subresources/tokens/methods/delete/index.md)

- [Repos](https://developers.cloudflare.com/api/resources/workers_builds/subresources/repos/index.md)

  - [Connections](https://developers.cloudflare.com/api/resources/workers_builds/subresources/repos/subresources/connections/index.md)

    - [Upsert](https://developers.cloudflare.com/api/resources/workers_builds/subresources/repos/subresources/connections/methods/upsert/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/workers_builds/subresources/repos/subresources/connections/methods/delete/index.md)

  - [Config Autofill](https://developers.cloudflare.com/api/resources/workers_builds/subresources/repos/subresources/config_autofill/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/workers_builds/subresources/repos/subresources/config_autofill/methods/get/index.md)

- [Builds](https://developers.cloudflare.com/api/resources/workers_builds/subresources/builds/index.md)

  - [List](https://developers.cloudflare.com/api/resources/workers_builds/subresources/builds/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/workers_builds/subresources/builds/methods/get/index.md)

  - [Cancel](https://developers.cloudflare.com/api/resources/workers_builds/subresources/builds/methods/cancel/index.md)

  - [Logs](https://developers.cloudflare.com/api/resources/workers_builds/subresources/builds/subresources/logs/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/workers_builds/subresources/builds/subresources/logs/methods/get/index.md)

## [Resource Sharing](https://developers.cloudflare.com/api/resources/resource_sharing/index.md)

- [List](https://developers.cloudflare.com/api/resources/resource_sharing/methods/list/index.md)

- [Get](https://developers.cloudflare.com/api/resources/resource_sharing/methods/get/index.md)

- [Create](https://developers.cloudflare.com/api/resources/resource_sharing/methods/create/index.md)

- [Update](https://developers.cloudflare.com/api/resources/resource_sharing/methods/update/index.md)

- [Delete](https://developers.cloudflare.com/api/resources/resource_sharing/methods/delete/index.md)

- [Recipients](https://developers.cloudflare.com/api/resources/resource_sharing/subresources/recipients/index.md)

  - [List](https://developers.cloudflare.com/api/resources/resource_sharing/subresources/recipients/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/resource_sharing/subresources/recipients/methods/get/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/resource_sharing/subresources/recipients/methods/create/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/resource_sharing/subresources/recipients/methods/delete/index.md)

- [Resources](https://developers.cloudflare.com/api/resources/resource_sharing/subresources/resources/index.md)

  - [List](https://developers.cloudflare.com/api/resources/resource_sharing/subresources/resources/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/resource_sharing/subresources/resources/methods/get/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/resource_sharing/subresources/resources/methods/create/index.md)

  - [Update](https://developers.cloudflare.com/api/resources/resource_sharing/subresources/resources/methods/update/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/resource_sharing/subresources/resources/methods/delete/index.md)

## [Resource Tagging](https://developers.cloudflare.com/api/resources/resource_tagging/index.md)

- [List](https://developers.cloudflare.com/api/resources/resource_tagging/methods/list/index.md)

- [Account Tags](https://developers.cloudflare.com/api/resources/resource_tagging/subresources/account_tags/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/resource_tagging/subresources/account_tags/methods/get/index.md)

  - [Update](https://developers.cloudflare.com/api/resources/resource_tagging/subresources/account_tags/methods/update/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/resource_tagging/subresources/account_tags/methods/delete/index.md)

- [Zone Tags](https://developers.cloudflare.com/api/resources/resource_tagging/subresources/zone_tags/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/resource_tagging/subresources/zone_tags/methods/get/index.md)

  - [Update](https://developers.cloudflare.com/api/resources/resource_tagging/subresources/zone_tags/methods/update/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/resource_tagging/subresources/zone_tags/methods/delete/index.md)

- [Keys](https://developers.cloudflare.com/api/resources/resource_tagging/subresources/keys/index.md)

  - [List](https://developers.cloudflare.com/api/resources/resource_tagging/subresources/keys/methods/list/index.md)

- [Values](https://developers.cloudflare.com/api/resources/resource_tagging/subresources/values/index.md)

  - [List](https://developers.cloudflare.com/api/resources/resource_tagging/subresources/values/methods/list/index.md)

## [Leaked Credential Checks](https://developers.cloudflare.com/api/resources/leaked_credential_checks/index.md)

- [Get](https://developers.cloudflare.com/api/resources/leaked_credential_checks/methods/get/index.md)

- [Create](https://developers.cloudflare.com/api/resources/leaked_credential_checks/methods/create/index.md)

- [Detections](https://developers.cloudflare.com/api/resources/leaked_credential_checks/subresources/detections/index.md)

  - [List](https://developers.cloudflare.com/api/resources/leaked_credential_checks/subresources/detections/methods/list/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/leaked_credential_checks/subresources/detections/methods/create/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/leaked_credential_checks/subresources/detections/methods/get/index.md)

  - [Update](https://developers.cloudflare.com/api/resources/leaked_credential_checks/subresources/detections/methods/update/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/leaked_credential_checks/subresources/detections/methods/delete/index.md)

## [Content Scanning](https://developers.cloudflare.com/api/resources/content_scanning/index.md)

- [Enable](https://developers.cloudflare.com/api/resources/content_scanning/methods/enable/index.md)

- [Disable](https://developers.cloudflare.com/api/resources/content_scanning/methods/disable/index.md)

- [Create](https://developers.cloudflare.com/api/resources/content_scanning/methods/create/index.md)

- [Update](https://developers.cloudflare.com/api/resources/content_scanning/methods/update/index.md)

- [Get](https://developers.cloudflare.com/api/resources/content_scanning/methods/get/index.md)

- [Payloads](https://developers.cloudflare.com/api/resources/content_scanning/subresources/payloads/index.md)

  - [List](https://developers.cloudflare.com/api/resources/content_scanning/subresources/payloads/methods/list/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/content_scanning/subresources/payloads/methods/create/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/content_scanning/subresources/payloads/methods/delete/index.md)

- [Settings](https://developers.cloudflare.com/api/resources/content_scanning/subresources/settings/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/content_scanning/subresources/settings/methods/get/index.md)

## [Abuse Reports](https://developers.cloudflare.com/api/resources/abuse_reports/index.md)

- [Create](https://developers.cloudflare.com/api/resources/abuse_reports/methods/create/index.md)

- [Get](https://developers.cloudflare.com/api/resources/abuse_reports/methods/get/index.md)

- [List](https://developers.cloudflare.com/api/resources/abuse_reports/methods/list/index.md)

- [Mitigations](https://developers.cloudflare.com/api/resources/abuse_reports/subresources/mitigations/index.md)

  - [List](https://developers.cloudflare.com/api/resources/abuse_reports/subresources/mitigations/methods/list/index.md)

  - [Review](https://developers.cloudflare.com/api/resources/abuse_reports/subresources/mitigations/methods/review/index.md)

## [AI](https://developers.cloudflare.com/api/resources/ai/index.md)

- [Run](https://developers.cloudflare.com/api/resources/ai/methods/run/index.md)

- [Finetunes](https://developers.cloudflare.com/api/resources/ai/subresources/finetunes/index.md)

  - [List](https://developers.cloudflare.com/api/resources/ai/subresources/finetunes/methods/list/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/ai/subresources/finetunes/methods/create/index.md)

  - [Assets](https://developers.cloudflare.com/api/resources/ai/subresources/finetunes/subresources/assets/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/ai/subresources/finetunes/subresources/assets/methods/create/index.md)

  - [Public](https://developers.cloudflare.com/api/resources/ai/subresources/finetunes/subresources/public/index.md)

    - [List](https://developers.cloudflare.com/api/resources/ai/subresources/finetunes/subresources/public/methods/list/index.md)

- [Authors](https://developers.cloudflare.com/api/resources/ai/subresources/authors/index.md)

  - [List](https://developers.cloudflare.com/api/resources/ai/subresources/authors/methods/list/index.md)

- [Tasks](https://developers.cloudflare.com/api/resources/ai/subresources/tasks/index.md)

  - [List](https://developers.cloudflare.com/api/resources/ai/subresources/tasks/methods/list/index.md)

- [Models](https://developers.cloudflare.com/api/resources/ai/subresources/models/index.md)

  - [List](https://developers.cloudflare.com/api/resources/ai/subresources/models/methods/list/index.md)

  - [Schema](https://developers.cloudflare.com/api/resources/ai/subresources/models/subresources/schema/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/ai/subresources/models/subresources/schema/methods/get/index.md)

- [To Markdown](https://developers.cloudflare.com/api/resources/ai/subresources/to_markdown/index.md)

  - [Transform](https://developers.cloudflare.com/api/resources/ai/subresources/to_markdown/methods/transform/index.md)

  - [Supported](https://developers.cloudflare.com/api/resources/ai/subresources/to_markdown/methods/supported/index.md)

## [AI Search](https://developers.cloudflare.com/api/resources/ai_search/index.md)

- [Namespaces](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/index.md)

  - [List](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/methods/list/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/methods/create/index.md)

  - [Read](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/methods/read/index.md)

  - [Update](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/methods/update/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/methods/delete/index.md)

  - [Search](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/methods/search/index.md)

  - [Chat Completions](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/methods/chat_completions/index.md)

  - [Instances](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/subresources/instances/index.md)

    - [List](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/subresources/instances/methods/list/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/subresources/instances/methods/create/index.md)

    - [Read](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/subresources/instances/methods/read/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/subresources/instances/methods/update/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/subresources/instances/methods/delete/index.md)

    - [Stats](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/subresources/instances/methods/stats/index.md)

    - [Search](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/subresources/instances/methods/search/index.md)

    - [Chat Completions](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/subresources/instances/methods/chat_completions/index.md)

    - [Jobs](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/subresources/instances/subresources/jobs/index.md)

      - [List](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/subresources/instances/subresources/jobs/methods/list/index.md)

      - [Create](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/subresources/instances/subresources/jobs/methods/create/index.md)

      - [Get](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/subresources/instances/subresources/jobs/methods/get/index.md)

      - [Update](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/subresources/instances/subresources/jobs/methods/update/index.md)

      - [Logs](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/subresources/instances/subresources/jobs/methods/logs/index.md)

    - [Items](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/subresources/instances/subresources/items/index.md)

      - [List](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/subresources/instances/subresources/items/methods/list/index.md)

      - [Upload](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/subresources/instances/subresources/items/methods/upload/index.md)

      - [Create Or Update](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/subresources/instances/subresources/items/methods/create_or_update/index.md)

      - [Get](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/subresources/instances/subresources/items/methods/get/index.md)

      - [Sync](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/subresources/instances/subresources/items/methods/sync/index.md)

      - [Delete](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/subresources/instances/subresources/items/methods/delete/index.md)

      - [Download](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/subresources/instances/subresources/items/methods/download/index.md)

      - [Logs](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/subresources/instances/subresources/items/methods/logs/index.md)

      - [Chunks](https://developers.cloudflare.com/api/resources/ai_search/subresources/namespaces/subresources/instances/subresources/items/methods/chunks/index.md)

- [Instances](https://developers.cloudflare.com/api/resources/ai_search/subresources/instances/index.md)

  - [List](https://developers.cloudflare.com/api/resources/ai_search/subresources/instances/methods/list/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/ai_search/subresources/instances/methods/create/index.md)

  - [Read](https://developers.cloudflare.com/api/resources/ai_search/subresources/instances/methods/read/index.md)

  - [Update](https://developers.cloudflare.com/api/resources/ai_search/subresources/instances/methods/update/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/ai_search/subresources/instances/methods/delete/index.md)

  - [Stats](https://developers.cloudflare.com/api/resources/ai_search/subresources/instances/methods/stats/index.md)

